seller_id,seller_zip_code_prefix,seller_city,seller_state
4d8809767a5bafe22909c77951fb6b41,6803,embu das artes,SP
9d4db00d65d7760644ac0c14edb5fd86,18025,sorocaba,SP
1dcfa3835714681d4ba4a93bc1e0fd41,16200,birigui,SP
6da1992f915d77be95d7fa48b36904af,1026,sao paulo,SP
d4f117125b59ce73c3302f88ee40c458,4058,sao paulo,SP
30a2f535bb48308f991d0b9ad4a8c4bb,13457,santa barbara d'oeste,SP
a36b125ac6d5fdbc7f50de85c9157bdc,14020,ribeirao preto,SP
1336efc61c316ddf92c899eb817f7cae,19800,assis,SP
620c87c171fb2a6dd6e8bb4dec959fc6,25645,petropolis,RJ
070d165398b553f3b4b851c216b8a358,3916,sao paulo,SP
9fc70243fb26800cba56e8f014797004,30270,belo horizonte,MG
4c8b8048e33af2bf94f2eb547746a916,14940,ibitinga,SP
88460e8ebdecbfecb5f9601833981930,87030,maringa,PR
7d76b645482be4a332374e8223836592,1511,sao paulo,SP
5f06030071324cc52bf0304014ac7234,17514,marilia,SP
c542f5a8c64d973f30e9df8d06f70b4a,2013,sao paulo,SP
d36b07fd3c5088e477a72d1fccfe29d4,18200,itapetininga,SP
46ef1a25845fc051c2998d878354810c,35530,claudio,MG
cac4c8e7b1ca6252d8f20b2fc1a2e4af,13347,indaiatuba,SP
7a188843479798ca813108fa7b959286,4276,sao paulo,SP
cb32766839f443db85c82a43c4a6c19e,13506,rio claro,SP
0d4c8269e7f0401201794deef160edd6,14076,ribeirao preto,SP
1f867308a0ce13133a4e639ff4de0c02,82510,curitiba,PR
2e90cb1677d35cfe24eef47d441b7c87,2285,sao paulo,SP
adbc26658d6c7b4b6219f9d934598091,81770,curitiba,PR
d05ae8f7a5bd1d2a690a44cd079e4e27,22775,rio de janeiro,RJ
28fb0829fd777877cdc350d25cb5bd5b,15051,sao jose do rio pret,SP
c794dab4928dd97beb41d05514441e86,13160,artur nogueira,SP
1976a05ecf2996d6ffb7b5430e635fe7,19806,assis,SP
8cf21434553b02cbd37c0bbd07e041b0,88102,sao jose,SC
edd066cd02126d7800f9b66e980e9931,70070,brasilia,DF
cf281cf8b7affbdfe751b29cc85580e1,61760,eusebio,CE
1f7fd2a6fcd5a6fa5d8a4dabc72aaae0,95800,venancio aires,RS
c878515173c84a492ebe50d6b493230b,85880,itaipulandia,PR
0eaa7e33d73809f1f925f7d07c506cbd,9111,santo andre,SP
bcf5566870987da7bc811fbc8c5b9fd9,3378,sao paulo,SP
3d01d1c414c44b5943a09619ff3853cb,13040,campinas,SP
2e1c9f22be269ef4643f826c9e650a52,4850,sao paulo,SP
52f6f9f13ba19504c02781132a049e75,80540,curitiba,PR
58e4b302b54937e55a678c4d15111da4,83402,colombo,PR
d1c281d3ae149232351cd8c8cc885f0d,14940,ibitinga,SP
33c51922b6e3c16b24a8f28e5833c99d,86010,londrina,PR
f80edd2c5aaa505cc4b0a3b219abf4b8,3431,sao paulo,SP
0761743cbffb25d7148189e9f1a5f03a,14096,ribeirao preto,SP
0b46f784306be7200ca1700aa55d819f,31210,belo horizonte,MG
7a9c12e235c36247c3c81f50d6ea9cea,9541,sao caetano do sul,SP
3ade81dab5a172b88e1871c28ae05260,15076,sao jose do rio preto,SP
7dc8c42cc750eeafea6c85712ffee9bf,5424,sao paulo,SP
a35ef466c6fd6d052f5d241240d3c5e2,93347,novo hamburgo,RS
f1c1ac3f3efc07e659c035008e615e66,2119,sao paulo,SP
df0f42bc4c2142eacf0eaf2cffd0cfbb,88306,itajai,SC
8d92f3ea807b89465643c219455e7369,3052,sao paulo,SP
7e26c750b4cb9f6766f58265ff9ebe95,30270,belo horizonte,MG
5a8e7d5003a1f221f9e1d6e411de7c23,13076,campinas,SP
6d1b9c9579132c87d2703ec38c30f2c5,82515,curitiba,PR
20f0aeea30bc3b8c4420be8ced4226c0,13456,santa barbara d'oeste,SP
575df70bde3f9f2b30bf8d2e9910d725,15075,sao jose do rio preto,SP
5d3bb11474a06bdc23fb9e89f1164ee0,19804,assis,SP
c35affa65afd250151285c5917fc1c8a,8050,sao paluo,SP
e59e489e2ea74bd409b798b5daf49de3,87060,maringa,PR
7d948535954aaf8c5d39db007f74372e,11442,guaruja,SP
1352e06ae67b410cdae0b2a22361167b,26051,rio de janeiro,RJ
3bb548e3cb7f70f28e3f11ee9dce0e59,87040,maringa,PR
522620dcb18a6b31cd7bdf73665113a9,85801,cascavel,PR
d32e3909cfb714fb2a6cb092c85b9c5f,13215,jundiai,SP
ce7d1888639e6fb06b2749cbfdac1ff7,37443,baependi,MG
2cb4700db635baa1c0d4f90ed27b6669,81070,curitiba,PR
a4b6b9b992b46e9ef863637af96e04bc,88090,florianopolis,SC
820c7c9eaf76d2b226b6c242bcf3f34d,4756,sao paulo,SP
85d9eb9ddc5d00ca9336a2219c97bb13,31255,belo horizonte,MG
a673821011d0cec28146ea42f5ab767f,3809,sao paulo,SP
c8b3445d737de6befde0c88ede534a5e,5734,sao paulo,SP
eb5b6204dde3a6e03b5f1bb8479f055b,6900,embu guacu,SP
2e1a7d075abe038c1b2743005fe42ff1,3461,sao paulo,SP
973f21788dfab357250f69a8dcb7ddee,35530,claudio,MG
79ee721b6f766066a80264402548d359,17011,bauru,SP
11bfa66332777660bd0640ee84d47006,14085,ribeirao preto,SP
5160d23075764e18e07c1f4a87fad743,9720,sao bernardo do campo,SP
3a1a1fec38dd360f15fc912e821e169d,2451,sao paulo,SP
dd39ad39b5d3df33037e141c72497ba6,4282,sao paulo,SP
695051e2981c8b19e77cafe450d5bdf3,6276,osasco,SP
dd55f1bb788714a40e7954c3be6df745,1021,sao paulo,SP
9d7a1d34a5052409006425275ba1c2b4,14403,franca,SP
8c351ed7c326c62123318f4f3246e906,11701,praia grande,SP
dc4a0fc896dc34b0d5bfec8438291c80,14940,ibitinga,SP
7c4402417d51474d4d0cda9557340e40,9530,sao caetano do sul,SP
9b522ba7eae9e1d04082f267144583cc,4843,sao paulo,SP
e26901d5ab434ce92fd9b5c256820a4e,9350,maua,SP
9d5604a1f112324ad6b2aa552122e0fb,88075,florianopolis,SP
a6fe7de3d16f6149ffe280349a8535a0,14401,franca,SP
aac29b1b99776be73c3049939652091d,38408,uberlandia,MG
54a1852d1b8f10312c55e906355666ee,13456,santa barbara d'oeste,SP
c826c40d7b19f62a09e2d7c5e7295ee2,7133,guarulhos,SP
a425f92c199eb576938df686728acd20,81050,curitiba,PR
3c3017960b2dbd72711a61f0400aab8f,89251,jaragua do sul,SC
ab9db4cf53b08b828b64dccaafc2d9f0,96530,paraiso do sul,RS
113e3a788b935f48aad63e1c41dac1bd,12570,aparecida,SP
94c49f20a123aeb9360dbf80ff912bf6,18015,sorocaba,SP
d12c926d74ceff0a90a21184466ce161,2634,sao paulo,SP
71dc18fd8cbf5fd77f45dd8b427abb34,82520,curitiba,PR
f235413f677777a0738ff215d0184901,17250,bariri,SP
eba88037e1dca898cd02881f67ced679,3647,sao paulo,SP
01ed254b9ff8407dfb9d99ba1e17d923,8710,mogi das cruzes,SP
f7ccf836d21b2fb1de37564105216cc1,14940,ibitinga,SP
7e3f87d16fb353f408d467e74fbd8014,4809,sao paulo,SP
a2b911e9ad40dc7d61c142a4683e2d85,27353,barra mansa,RJ
bb135baca94c82fcb731335ad5b04a03,4362,sao paulo,SP
a353b1083c9863d756d9404695016d64,29150,cariacica,ES
b56828a9f9027f3c918c04ca720d9e3c,11707,praia grande,SP
6e0908ef4d4efadbc3cc2b74ea477cb0,20910,rio de janeiro,RJ
c8143b3069f6746a77421b5ce30a450c,75345,abadia de goias,GO
f5f46307a4d15880ca14fab4ad9dfc9b,89165,rio do sul,SC
4830e40640734fc1c52cd21127c341d4,3573,sao paulo,SP
dbb9b48c841a0e39e21f98e1a6b2ec3e,3929,sao paulo,SP
c6a7539d424a8402232c2228d7a03c5e,3191,sao paulo,SP
e83c76265fc54bf41eac728805e4da77,16074,aracatuba,SP
ad738d3fcf42655ed15c4960b7b6c601,93425,novo hamburgo,RS
0ed6ce5d87fd9c69eaacaeb778d67235,13473,americana,SP
4391ea5c5990502176a1dcda44a2373d,91910,porto alegre,RS
38e6dada03429a47197d5d584d793b41,4763,sao paulo,SP
e83e93b71371817b11d78a63ff156aee,6409,barueri,SP
578460d8319c51dab351cd9db95eadfe,74550,goiania,GO
328acb143b4a73aad6bee8e734f5d20d,85865,foz do iguacu,PR
5f7300535881cef3b625fd683cf7d145,92020,canoas,RS
0cbcee27c791afa0cdcb08587a2013a8,37410,tres coracoes,MG
d8dd176509baa37f359644d082bf7f7b,9570,sao caetano do sul,SP
43a5d4a57af536fddc96d08be3afdfcb,37006,varginha,MG
080199a181c46c657dc5aa235411be3b,6097,osasco,SP
cca3071e3e9bb7d12640c9fbe2301306,14940,ibitinga,SP
d51e0a403fe2e689ece6c73359d96e12,17580,pompeia,SP
b080809eaacb49e5ca07290981472431,30431,belo horizonte,MG
8648b1e89e9b349e32d3741b30ec737e,12308,jacarei,SP
d50d79cb34e38265a8649c383dcffd48,8290,sao paulo,SP
f214d28e8d8e3ef068748498ccc2f813,3872,sao paulo,SP
ebd2d60905fb58271facef5596b620d3,18683,lencois paulista,SP
efcd8d2104f1a05d028af7bad20d974b,16012,aracatuba,SP
6562efe88ce0826a4ca4f189f03b4b84,87005,maringa,PR
400f221ab83037c0ea78f1267da9624d,17700,osvaldo cruz,SP
530ec6109d11eaaf87999465c6afee01,85807,cascavel,PR
a5259c149128e82c9d6d46e0c1c812bb,76900,ji parana,RO
8b11118053756a9a2932f447e11fc1b5,17350,igaracu do tiete,SP
052577151711aec5c744fe12e66db3e1,89136,rodeio,SC
0adac9fbd9a2b63cccaac4f8756c1ca8,13290,louveira,SP
443d880f15cbd3572885e1d44bf2c478,17506,marilia,SP
6d22a1fcebb6dd08c9cd90b92a93e8d0,89215,joinville,SC
04aba03279157f6d4e0fe8ccaf21963c,28470,santo antonio de padua,RJ
b39d7fe263ef469605dbb32608aee0af,14940,ibitinga,SP
7b0df942f46435babab05d49b744b2c4,12924,braganca paulista,SP
f26d70155c2b6326fcfa1780c8c684e4,89150,presidente getulio,SC
42fb44130ac3134cde8e35cf8ec7df25,12995,pinhalzinho,SP
dd9661d3cda1e6feb237f0c4d8b26f2e,89620,campos novos,SC
f27e33c6d29b5138fa9967bcd445b6d5,4273,sao paulo,SP
55d3daac7c404d59e51c2aa2f4dc5a23,2150,sao paulo,SP
659e8466eb3ff1b0e8740d74fb7bbedd,45820,eunapolis,BA
184a67a8f9f63234d3a92340bbdb727f,89220,joinville,SC
9fe7c6641c79970ab48185498f547c09,3147,sao paulo,SP
6fc26fe110feebd80a433e1f012a84f9,15601,fernandopolis,SP
2f4b9d112bfa44a214bc6cef085d17c8,29600,afonso claudio,ES
ab27bbbad5239bc31a34709275a70db4,18279,tatui,SP
c37b2059d4f90d4feead554e5246565e,5170,sao paulo,SP
98dac6635aee4995d501a3972e047414,2030,sao paulo,SP
3d39fbf22a665714baf62fae36029e23,13040,campinas,SP
a49928bcdf77c55c6d6e05e09a9b4ca5,3017,sao paulo,SP
b12cfd255810394b60caef18ae163547,85810,cascavel,PR
51ed72984a04e5dd35c2b27e77179038,15050,sao jose do rio preto,SP
0d85bbda9889ce1f7e63778d24f346eb,38414,uberlandia,MG
d624126b9206f595fb3fbb6ba03b28a8,80045,curitiba,PR
26d8a1c7c75d513045798992ead43aa2,86800,apucarana,PR
e6a69c4a27dfdd98ffe5aa757ad744bc,4424,sao paulo,SP
6bd69102ab48df500790a8cecfc285c2,4293,sao paulo,SP
f181738b150df1f37cb0bd72e705b193,6317,carapicuiba,SP
4305fe92735c8a43d154ff6dd2b8d927,35170,coronel fabriciano,MG
bd4889b5e9133b35b66e42a8665cea5c,2963,sao paulo,SP
0b3f27369a4d8df98f7eb91077e438ac,7412,aruja,SP
d5c530f4884a75ae0dba9c148718d278,35660,centro,MG
5ab05b6d86d417796c69ffd6774ec832,19815,assis,SP
d4d99b60c4c94cd35acd502cec65dc8d,4904,sao paulo,SP
9de4643a8dbde634fe55621059d92273,89225,joinville,SC
3be634553519fb6536a03e1358e9fdc7,8275,sao paulo,SP
04308b1ee57b6625f47df1d56f00eedf,88215,bombinhas,SC
f3055483058c84d75ca2a3314fb4deef,40368,salvador,BA
0ac4201fda2c68ebc0e47cb9423cf3c9,3345,sao paulo,SP
23d7c96d4a1160db1c726b248601b25a,13360,capivari,SP
86bb7c4b535e49a541baf3266b1c95b1,14401,franca,SP
c0563dd588b775f2e37747ef6ad6c92c,9220,santo andre,SP
820cc752a266cdc6c1a1e61dd4583330,87050,maringa,PR
e5475dcab1e07b63d7f6e902d8f5eda8,9921,diadema,SP
91f848e9f4be368f4318775aac733370,3029,sao paulo,SP
7a67c85e85bb2ce8582c35f2203ad736,3426,sao paulo,SP
b372ee768ed69e46ca8cdbd267aa7a38,15013,sao jose do rio preto,SP
d20b021d3efdf267a402c402a48ea64b,14940,ibitinga,SP
cf6f6bc4df3999b9c6440f124fb2f687,4937,sao paulo,SP
d63c73efd41eb002280e7ec831424edb,13405,piracicaba,SP
0ea22c1cfbdc755f86b9b54b39c16043,35700,sete lagoas,MG
be8e909810184b9b19e886129149d8e5,13418,piracicaba,SP
bbaff50f3b708fda865918715276cd87,12940,atibaia,SP
232a6014e7b10cba61c6c2b2ea6bb4b0,16500,cafelandia,SP
6614814a00d344b846ae209f95ee7e3f,17290,macatuba,SP
59cd88080b93f3c18508673122d26169,11707,praia grande,SP
fffd5413c0700ac820c7069d66d98c89,13908,amparo,SP
712e6ed8aa4aa1fa65dab41fed5737e4,89560,videira,SC
b5abf4f36adc043117b4fca82c22984c,72251,brasilia,DF
6dd7dce75cd55c1ce255dc38d9f0cd46,88137,palhoca,SC
0b35c634521043bf4b47e21547b99ab5,84530,teixeira soares,PR
c35672b10ad50968f567ea3f4b91e877,26551,mesquita,RJ
f5403d3f50089112c4eed37928b7f622,15600,fernandopolis,SP
f435898e493ba0356019a0b1cb8b55b1,81720,curitiba,PR
5d043cd5512d4bd2f88e5ccdd5736c38,2710,sao paulo,SP
7a073a40a9d3f1fee8bc45670ea1e909,86040,londrina,PR
edb1ef5e36e0c8cd84eb3c9b003e486d,25957,teresopolis,RJ
3361277dc30b7cccdb0c286b24219756,87015,maringa,PR
3c7c4a49ec3c6550809089c6a2ca9370,3804,sao paulo,SP
53b0300ca793f9834cd69c0678d35ee8,13339,indaiatuba,SP
822bad9bc42b51213ba522fe87b7ab5d,88330,balneario camboriu,SC
48162d548f5b1b11b9d29d1e01f75a61,13403,piracicaba,SP
3fd1e727ba94cfe122d165e176ce7967,14802,araraquara,SP
45a3d05fb00435e52a28859dd03703b3,7176,guarulhos,SP
c3fe93ba3085f92855c97e57f38c8c05,81510,curitiba,PR
9646c3513289980f17226a2fc4720dbd,12215,sao jose dos campos,SP
36a968b544695394e4e9d7572688598f,11010,santos,SP
4b5f66b7adcf57f1ecc0d3c07dd6b177,87025,[email],PR
ec21206b7894c503788a684a7bc822a6,28950,armacao dos buzios,RJ
b1aaae6b66ad3c40f54b389d7ea4bee0,4714,sao paulo,SP
af4a0e4cfe1d9c26b6712b1be25a72e5,35670,mateus leme,MG
6f1a1263039c76e68f40a8e536b1da6a,3581,sao paulop,SP
5721089ba9214e80074f27d5a03fc0eb,1408,sao paulo,SP
1782ce2db72c3dda627d5e7c898104e1,6766,taboao da serra,SP
8160255418d5aaa7dbdc9f4c64ebda44,14940,ibitinga,SP
cee48807215b30a12ca2ca10ffb5f250,11431,guaruja,SP
8e670472e453ba34a379331513d6aab1,36087,juiz de fora,MG
633ecdf879b94b5337cca303328e4a25,4438,sao paulo,SP
05a940b4ecae36cadfd8e93bd9c43257,74305,goiania,GO
4c03b9dd4c11ee2cb35c96c49efc9420,13232,campo limpo paulista,SP
ffff564a4f9085cd26170f4732393726,13070,campinas,SP
bede56095ba33c42038fb85f707b8a42,13271,valinhos,SP
bbad7e518d7af88a0897397ffdca1979,1512,sao paulo,SP
1b1ae47a313a825a7ccceb8e2e30fa9d,83450,bocaiuva do sul,PR
939f6e231201f26803cb5c3a3d2940b3,17051,bauru,SP
282f23a9769b2690c5dda22e316f9941,31573,belo horizonte,MG
d03698c2efd04a549382afa6623e27fb,45658,ilheus,BA
e21a1e8be4715b0fcfd5385643bc49c4,88715,jaguaruna,SC
8f119a0aee85c0c8fc534629734e94fd,6440,barueri,SP
fdaaf5bfda82b7b80535610c831b8d09,15015,sao jose do rio preto,SP
1fddcb7b326905d3ad5efe82187db347,2279,sao paulo,SP
b1fc4f64df5a0e8b6913ab38803c57a9,24440,sao goncalo,RJ
0ebd97a106433a45a4aebe57c1799778,32240,contagem,MG
63bc58679c44e8a998792119fd7ad23e,5595,sao paulo,SP
101921376b577a4540dc30e9009133ca,13505,rio claro,SP
6219ba2359cfb97f2e38fd4c321eb309,2110,sao paulo,SP
a7f13822ceb966b076af67121f87b063,8577,itaquaquecetuba,SP
4e8dacf3d38f281ae26c3e0321d92d88,8420,sao paulo,SP
78a4d36f65a019172c6154468831a69f,17018,bauru,SP
c64a2aec32cc408a8a4c6d7c46017f91,95625,imbe,RS
cb162c8eef257253782d245c08d9097c,6419,barueri,SP
fc6295add6f51a0936407ead70c1001d,4101,sao paulo,SP
f0e103c63864d5405b958d984b6e94c9,6150,osasco,SP
80e6699fe29150b372a0c8a1ebf7dcc8,83323,pinhais,PR
9853a239ab7b7ebbdc3a21248d5b8e1f,83602,campo largo,PR
f8e2c1b59cd4225a3e4fd0d013a76b93,14021,ribeirao preto,SP
9c3c24eca51c52b91c1de727d2a2ae06,95020,caxias do sul,RS
aae5953b9edddf14749c0d65d60eb4b9,31035,belo horizonte,MG
c003204e1ab016dfa150abc119207b24,7790,cajamar,SP
5656537e588803a555b8eb41f07a944b,72015,brasilia,DF
503c1de08ae81a2d86f17951b204db55,3725,sao paulo,SP
b8bc237ba3788b23da09c0f1f3a3288c,88303,itajai,SC
404e1ba01358af4cd63f679b2c4d1fa1,36032,juiz de fora,MG
de23c3b98a88888289c6f5cc1209054a,5530,sao paulo,SP
fe49ee029e61e789a1f3a5525f57ba8d,6018,osasco,SP
94ca168e8bcb407ab85c5da308863027,16250,clementina,SP
77128dec4bec4878c37ab7d6169d6f26,2610,sao paulo,SP
4bf658053d453036c70976bccb2c31b2,15070,sao jose do rio preto,SP
48bad451945f5227341793478d6353ea,1220,sao paulo,SP
2a61c271b1ac763450d846849783e922,9175,santo andre,SP
5dceca129747e92ff8ef7a997dc4f8ca,13450,santa barbara d´oeste,SP
0e44d110fa6a54e121cb2c095a77762f,7901,francisco morato,SP
3d871de0142ce09b7081e2b9d1733cb1,13232,campo limpo paulista,SP
86ccac0b835037332a596a33b6949ee1,89041,blumenau,SC
3340ef1913fb70d28420f6ceb685c339,87040,maringa,PR
76de363de16dacc923eec8daf91df504,89825,xaxim,SC
fc99f99385ae90f66f01733856fb88c9,18550,boituva,SP
1bb2bdb95f4841f1bba2c0d2cd83d3c9,1257,sao paulo,SP
670c26e0f1bf8d0576271d5cfaec6d2b,87025,maringa,PR
59de1d4c8c057c2a53acd4ca66531af2,80215,curitiba,PR
15ac3c501e2599e4917316fde5c5669a,4911,sao paulo,SP
f4aba7c0bca51484c30ab7bdc34bcdd1,1031,sao paulo,SP
e0878efa0e0b7e5313ac0b43bc04c081,80230,curitiba,PR
327b89b872c14d1c0be7235ef4871685,69005,manaus,AM
e9d99831abad74458942f21e16f33f92,3542,sao paulo,SP
a45765f8afb1e594b22bf9e974b46765,2411,sao paulo,SP
dc8798cbf453b7e0f98745e396cc5616,5455,sao paulo,SP
3f2af2670e104d1bcb54022274daeac5,87240,terra boa,PR
bb3dca718920a4d7ec3cc9ffb025108b,8011,sao paulo,SP
eed78ac17f7f795a19a709745f00cd4e,18608,botucatu,SP
a2e874074c877c5a05abae80ad6e488f,15070,sao jose do rio preto,SP
abcd2cb37d46c2c8fb1bf071c859fc5b,78020,cuiaba,MT
365e445f796710c3431557e85caa25db,4083,sao paulo,SP
0bb738e4d789e63e2267697c42d35a2d,18130,sao roque,SP
3d290fe363c60a77498c1126fd3fb8d3,6694,itapevi,SP
325f3178fb58e2a9778334621eecdbf9,6790,taboao da serra,SP
8c16d1f32a54d92897cc437244442e1b,89023,blumenau,SC
f5a590cf36251cf1162ea35bef76fe84,9720,sao bernardo do campo,SP
61f159ef6da2d441951d2c0efa719362,29160,serra,ES
1e8b33f18b4f7598d87f5cbee2282cc2,2066,sao paulo,SP
1da3aeb70d7989d1e6d9b0e887f97c23,4265,sao paulo,SP
5b67882648febfb6e1225e6ad7164f6b,87502,umuarama,PR
53e4c6e0f4312d4d2107a8c9cddf45cd,13920,pedreira,SP
d65f31d2413268e671989503f6cf9993,13160,artur nogueira,SP
527801b552d0077ffd170872eb49683b,17400,garca,SP
7202e2ba20579a9bd1acb29e61fe71f6,14401,franca,SP
0509040ea3fe50071181bbc359eb7738,31710,belo horizonte,MG
5c853bb56f70f4d14218944bae111d7a,6715,cotia,SP
bba74270a87732727b5a3b4fd9ac1c39,32604,betim,MG
835f0f7810c76831d6c7d24c7a646d4d,8030,sao paulo,SP
702835e4b785b67a084280efca355756,36046,juiz de fora,MG
4ea2f12dbe91deeacd2c1e74f069a6e6,2334,sao paulo,SP
a066df7361163e7ddc5d7452dd17448b,14401,franca,SP
5e106d93b717c2682b9383da480364a1,85875,santa terezinha de itaipu,PR
bd4ff04377f974574f7f0bf9d6ce7dde,17370,santa maria da serra,SP
4d6fb82c629c7a5028bfd973c07b05e0,31525,belo horizonte,MG
5d505d2298ad549e4e4e835562fa0c1e,16200,birigui,SP
5aaa890629f83706d8d9bfecd8377c1c,25720,petropolis,RJ
ad14615bdd492b01b0d97922e87cb87f,88704,tubarao,SC
238fac594e170b59c6d228f5a4f4f1d9,17300,dois corregos,SP
134a288e7de827ec5ec62e3ec9c3a295,3168,sao paulo,SP
f1ce5fdecd64935c28b9ff932751d0dc,6539,santana de parnaiba,SP
83645b1645cdee8953ee54c29ceed564,85875,santa terezinha de itaipu,PR
5cf13accae3222c70a9cac40818ae839,38700,patos de minas,MG
a247197e2e9c19a6a53a6888cb8b660f,15056,sao jose do rio preto,SP
96804ea39d96eb908e7c3afdb671bb9e,38950,ibia,MG
5563732abe64c3036cb97ad924128dd1,7192,guarulhos,SP
57c764b4a836300be881e2ff86e449f9,14021,ribeirao preto,SP
e627629ba868740e287800f1a9be81c2,1421,sao paulo,SP
8d79c8a04e42d722a75097ce5cbcf2ef,61658,caucaia,CE
8ae520247981aa06bc94abddf5f46d34,88370,navegantes,SC
ac3508719a1d8f5b7614b798f70af136,92030,canoas,RS
15cd6eefe58588619aaed41dfa6621b1,35400,ouro preto,MG
4a3ca9315b744ce9f8e9374361493884,14940,ibitinga,SP
478bfe564db21eeb44386606aa30b650,33600,pedro leopoldo,MG
6d988d6174a2c27441597174f8905515,87070,maringa,PR
ed49da7cadefc454d6a67de249eab240,5571,sao paulo,SP
6f892e20a171e98efe17fdb971ff319b,8270,sao paulo,SP
acadd4d36859671cb635527c6c977533,14270,santa rosa de viterbo,SP
a1ed30492b3b798bc121845bc4aa7366,4708,sao paulo,SP
901b460cdce0c64e471230d7f2f9f3a3,90620,porto alegre,RS
81ed90f07c0bacb7594940ba2ef676aa,35500,divinopolis,MG
11eac105f3f90a9b87b19c89d91e24f3,7411,sao paulo,SP
0725b8c0f3f906e58f70cbe76b7c748c,7023,guarulhos,SP
d1a5cc844736958c11b8efab9a2b4c87,80310,curitiba,PR
f35becee938e982bd615edf8ef12bcfb,19160,alvares machado,SP
634964b17796e64304cadf1ad3050fb7,21840,rio de janeiro,RJ
6624bc09786f0e41ae48dfc5eeb1a9e2,30390,belo horizonte,MG
54219883e72aad869adfb2a54b7bfa0f,18060,sorocaba,SP
6e2d3e2dc84fb30f6078f39dd3bddd6f,83408,colombo,PR
3078096983cf766a32a06257648502d1,13720,scao jose do rio pardo,SP
014d9a685fd57276679edd00e07089e5,87015,maringa,PR
656591be56071d4c9ef4e5fee78a578a,9180,santo andre,SP
bccf933e006e9b94a6184af782963e77,19806,assis,SP
12c2ed9cded6138cf0c75f525f565fc7,11709,praia grande,SP
961dff0a659b4561334372337dd897d9,21510,rio de janeiro,RJ
b33e7c55446eabf8fe1a42d037ac7d6d,14850,pradopolis,SP
2235cf78d3e2073a88146a9cb60f0dd0,4547,sao paulo,SP
